/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 89%|████████▉ | 4458/5000 [40:12<04:40,  1.93it/s]
 89%|████████▉ | 4459/5000 [40:12<04:40,  1.93it/s]
 89%|████████▉ | 4460/5000 [40:13<04:41,  1.92it/s]
 89%|████████▉ | 4461/5000 [40:13<04:39,  1.93it/s]
 89%|████████▉ | 4462/5000 [40:14<04:38,  1.93it/s]
 89%|████████▉ | 4463/5000 [40:14<04:39,  1.92it/s]
 89%|████████▉ | 4464/5000 [40:15<04:38,  1.92it/s]
 89%|████████▉ | 4465/5000 [40:15<04:37,  1.93it/s]
 89%|████████▉ | 4466/5000 [40:16<04:37,  1.93it/s]
 89%|████████▉ | 4467/5000 [40:16<04:36,  1.93it/s]
 89%|████████▉ | 4468/5000 [40:17<04:35,  1.93it/s]
 89%|████████▉ | 4469/5000 [40:17<04:36,  1.92it/s]
 89%|████████▉ | 4470/5000 [40:18<04:35,  1.92it/s]
 89%|████████▉ | 4471/5000 [40:18<04:36,  1.92it/s]
 89%|████████▉ | 4472/5000 [40:19<04:34,  1.92it/s]
 89%|████████▉ | 4473/5000 [40:19<04:34,  1.92it/s]
 89%|████████▉ | 4474/5000 [40:20<04:34,  1.92it/s]
 90%|████████▉ | 4475/5000 [40:20<04:33,  1.92it/s]
 90%|████████▉ | 4476/5000 [40:21<04:32,  1.92it/s]
 90%|████████▉ | 4477/5000 [40:22<04:31,  1.93it/s]
 90%|████████▉ | 4478/5000 [40:22<04:29,  1.94it/s]
 90%|████████▉ | 4479/5000 [40:23<04:28,  1.94it/s]
 90%|████████▉ | 4480/5000 [40:23<04:28,  1.93it/s]
 90%|████████▉ | 4481/5000 [40:24<04:28,  1.93it/s]
 90%|████████▉ | 4482/5000 [40:24<04:27,  1.94it/s]
 90%|████████▉ | 4483/5000 [40:25<04:27,  1.93it/s]
 90%|████████▉ | 4484/5000 [40:25<04:28,  1.92it/s]
 90%|████████▉ | 4485/5000 [40:26<04:27,  1.92it/s]
 90%|████████▉ | 4486/5000 [40:26<04:25,  1.93it/s]
 90%|████████▉ | 4487/5000 [40:27<04:26,  1.92it/s]
 90%|████████▉ | 4488/5000 [40:27<04:25,  1.93it/s]
 90%|████████▉ | 4489/5000 [40:28<04:24,  1.93it/s]
 90%|████████▉ | 4490/5000 [40:28<04:24,  1.93it/s]
 90%|████████▉ | 4491/5000 [40:29<04:24,  1.93it/s]
 90%|████████▉ | 4492/5000 [40:29<04:20,  1.95it/s]
 90%|████████▉ | 4493/5000 [40:30<04:20,  1.95it/s]
 90%|████████▉ | 4494/5000 [40:30<04:21,  1.94it/s]
 90%|████████▉ | 4495/5000 [40:31<04:21,  1.93it/s]
 90%|████████▉ | 4496/5000 [40:31<04:20,  1.93it/s]
 90%|████████▉ | 4497/5000 [40:32<04:19,  1.94it/s]
 90%|████████▉ | 4498/5000 [40:32<04:19,  1.93it/s]
 90%|████████▉ | 4499/5000 [40:33<04:19,  1.93it/s][2026-07-23 07:42:06,238][agents.ddpm_agent][INFO] - Epoch 4499: Mean test mse is 0.15649265050888062

 90%|█████████ | 4500/5000 [40:34<05:01,  1.66it/s]
 90%|█████████ | 4501/5000 [40:34<04:48,  1.73it/s]
 90%|█████████ | 4502/5000 [40:35<04:42,  1.76it/s]
 90%|█████████ | 4503/5000 [40:35<04:35,  1.81it/s]
 90%|█████████ | 4504/5000 [40:36<04:28,  1.85it/s]
 90%|█████████ | 4505/5000 [40:36<04:21,  1.89it/s]
 90%|█████████ | 4506/5000 [40:37<04:19,  1.90it/s]
 90%|█████████ | 4507/5000 [40:37<04:19,  1.90it/s]
 90%|█████████ | 4508/5000 [40:38<04:17,  1.91it/s]
 90%|█████████ | 4509/5000 [40:38<04:16,  1.91it/s]
 90%|█████████ | 4510/5000 [40:39<04:17,  1.91it/s]
 90%|█████████ | 4511/5000 [40:39<04:17,  1.90it/s]
 90%|█████████ | 4512/5000 [40:40<04:15,  1.91it/s]
 90%|█████████ | 4513/5000 [40:40<04:15,  1.91it/s]
 90%|█████████ | 4514/5000 [40:41<04:15,  1.90it/s]
 90%|█████████ | 4515/5000 [40:42<04:12,  1.92it/s]
 90%|█████████ | 4516/5000 [40:42<04:12,  1.92it/s]
 90%|█████████ | 4517/5000 [40:43<04:12,  1.91it/s]
 90%|█████████ | 4518/5000 [40:43<04:11,  1.91it/s]
 90%|█████████ | 4519/5000 [40:44<04:09,  1.93it/s]
 90%|█████████ | 4520/5000 [40:44<04:08,  1.93it/s]
 90%|█████████ | 4521/5000 [40:45<04:08,  1.93it/s]
 90%|█████████ | 4522/5000 [40:45<04:06,  1.94it/s]
 90%|█████████ | 4523/5000 [40:46<04:06,  1.93it/s]
 90%|█████████ | 4524/5000 [40:46<04:07,  1.93it/s]
 90%|█████████ | 4525/5000 [40:47<04:07,  1.92it/s]
 91%|█████████ | 4526/5000 [40:47<04:06,  1.92it/s]
 91%|█████████ | 4527/5000 [40:48<04:08,  1.91it/s]
 91%|█████████ | 4528/5000 [40:48<04:06,  1.91it/s]
 91%|█████████ | 4529/5000 [40:49<04:08,  1.90it/s]
 91%|█████████ | 4530/5000 [40:49<04:07,  1.90it/s]
 91%|█████████ | 4531/5000 [40:50<04:04,  1.92it/s]
 91%|█████████ | 4532/5000 [40:50<04:05,  1.91it/s]
 91%|█████████ | 4533/5000 [40:51<04:04,  1.91it/s]
 91%|█████████ | 4534/5000 [40:51<04:03,  1.92it/s]
 91%|█████████ | 4535/5000 [40:52<04:01,  1.92it/s]
 91%|█████████ | 4536/5000 [40:52<04:01,  1.92it/s]
 91%|█████████ | 4537/5000 [40:53<04:00,  1.93it/s]
 91%|█████████ | 4538/5000 [40:54<04:02,  1.91it/s]
 91%|█████████ | 4539/5000 [40:54<04:00,  1.92it/s]
 91%|█████████ | 4540/5000 [40:55<04:00,  1.91it/s]
 91%|█████████ | 4541/5000 [40:55<03:59,  1.92it/s]
 91%|█████████ | 4542/5000 [40:56<03:59,  1.92it/s]
 91%|█████████ | 4543/5000 [40:56<03:59,  1.91it/s]
 91%|█████████ | 4544/5000 [40:57<03:58,  1.91it/s]
 91%|█████████ | 4545/5000 [40:57<03:58,  1.91it/s]
 91%|█████████ | 4546/5000 [40:58<03:57,  1.91it/s]
 91%|█████████ | 4547/5000 [40:58<03:55,  1.92it/s]
 91%|█████████ | 4548/5000 [40:59<03:53,  1.94it/s]
 91%|█████████ | 4549/5000 [40:59<03:51,  1.95it/s][2026-07-23 07:42:32,550][agents.ddpm_agent][INFO] - Epoch 4549: Mean test mse is 0.1462848942194666
[2026-07-23 07:42:32,562][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 91%|█████████ | 4550/5000 [41:00<04:29,  1.67it/s]
 91%|█████████ | 4551/5000 [41:01<04:18,  1.74it/s]
 91%|█████████ | 4552/5000 [41:01<04:10,  1.79it/s]
 91%|█████████ | 4553/5000 [41:02<04:02,  1.84it/s]
 91%|█████████ | 4554/5000 [41:02<03:58,  1.87it/s]
 91%|█████████ | 4555/5000 [41:03<03:55,  1.89it/s]
 91%|█████████ | 4556/5000 [41:03<03:51,  1.92it/s]
 91%|█████████ | 4557/5000 [41:04<03:50,  1.92it/s]
 91%|█████████ | 4558/5000 [41:04<03:49,  1.93it/s]
 91%|█████████ | 4559/5000 [41:05<03:46,  1.95it/s]
 91%|█████████ | 4560/5000 [41:05<03:46,  1.94it/s]
 91%|█████████ | 4561/5000 [41:06<03:45,  1.95it/s]
 91%|█████████ | 4562/5000 [41:06<03:48,  1.92it/s]
 91%|█████████▏| 4563/5000 [41:07<03:47,  1.92it/s]
 91%|█████████▏| 4564/5000 [41:07<03:45,  1.93it/s]
 91%|█████████▏| 4565/5000 [41:08<03:45,  1.93it/s]
 91%|█████████▏| 4566/5000 [41:08<03:45,  1.92it/s]
 91%|█████████▏| 4567/5000 [41:09<03:44,  1.93it/s]
 91%|█████████▏| 4568/5000 [41:09<03:43,  1.93it/s]
 91%|█████████▏| 4569/5000 [41:10<03:43,  1.93it/s]
 91%|█████████▏| 4570/5000 [41:10<03:44,  1.92it/s]
 91%|█████████▏| 4571/5000 [41:11<03:42,  1.92it/s]
 91%|█████████▏| 4572/5000 [41:11<03:41,  1.93it/s]
 91%|█████████▏| 4573/5000 [41:12<03:42,  1.92it/s]
 91%|█████████▏| 4574/5000 [41:12<03:42,  1.91it/s]
 92%|█████████▏| 4575/5000 [41:13<03:39,  1.94it/s]
 92%|█████████▏| 4576/5000 [41:13<03:39,  1.93it/s]
 92%|█████████▏| 4577/5000 [41:14<03:38,  1.94it/s]
 92%|█████████▏| 4578/5000 [41:14<03:37,  1.94it/s]
 92%|█████████▏| 4579/5000 [41:15<03:36,  1.94it/s]
 92%|█████████▏| 4580/5000 [41:16<03:36,  1.94it/s]
 92%|█████████▏| 4581/5000 [41:16<03:35,  1.95it/s]
 92%|█████████▏| 4582/5000 [41:17<03:34,  1.95it/s]
 92%|█████████▏| 4583/5000 [41:17<03:36,  1.93it/s]
 92%|█████████▏| 4584/5000 [41:18<03:36,  1.92it/s]
 92%|█████████▏| 4585/5000 [41:18<03:34,  1.93it/s]
 92%|█████████▏| 4586/5000 [41:19<03:33,  1.94it/s]
 92%|█████████▏| 4587/5000 [41:19<03:34,  1.92it/s]
 92%|█████████▏| 4588/5000 [41:20<03:33,  1.93it/s]
 92%|█████████▏| 4589/5000 [41:20<03:32,  1.94it/s]
 92%|█████████▏| 4590/5000 [41:21<03:33,  1.92it/s]
 92%|█████████▏| 4591/5000 [41:21<03:31,  1.93it/s]
 92%|█████████▏| 4592/5000 [41:22<03:30,  1.94it/s]
 92%|█████████▏| 4593/5000 [41:22<03:29,  1.94it/s]
 92%|█████████▏| 4594/5000 [41:23<03:28,  1.94it/s]
 92%|█████████▏| 4595/5000 [41:23<03:28,  1.94it/s]
 92%|█████████▏| 4596/5000 [41:24<03:28,  1.94it/s]
 92%|█████████▏| 4597/5000 [41:24<03:29,  1.92it/s]
 92%|█████████▏| 4598/5000 [41:25<03:26,  1.94it/s]
 92%|█████████▏| 4599/5000 [41:25<03:25,  1.95it/s][2026-07-23 07:42:58,664][agents.ddpm_agent][INFO] - Epoch 4599: Mean test mse is 0.1505849590258939

 92%|█████████▏| 4600/5000 [41:26<03:59,  1.67it/s]
 92%|█████████▏| 4601/5000 [41:27<03:49,  1.73it/s]
 92%|█████████▏| 4602/5000 [41:27<03:42,  1.79it/s]
 92%|█████████▏| 4603/5000 [41:28<03:36,  1.83it/s]
 92%|█████████▏| 4604/5000 [41:28<03:34,  1.85it/s]
 92%|█████████▏| 4605/5000 [41:29<03:31,  1.87it/s]
 92%|█████████▏| 4606/5000 [41:29<03:29,  1.88it/s]
 92%|█████████▏| 4607/5000 [41:30<03:26,  1.90it/s]
 92%|█████████▏| 4608/5000 [41:30<03:24,  1.91it/s]
 92%|█████████▏| 4609/5000 [41:31<03:22,  1.93it/s]
 92%|█████████▏| 4610/5000 [41:31<03:21,  1.93it/s]
 92%|█████████▏| 4611/5000 [41:32<03:21,  1.93it/s]
 92%|█████████▏| 4612/5000 [41:32<03:19,  1.94it/s]
 92%|█████████▏| 4613/5000 [41:33<03:19,  1.94it/s]
 92%|█████████▏| 4614/5000 [41:33<03:19,  1.94it/s]
 92%|█████████▏| 4615/5000 [41:34<03:18,  1.94it/s]
 92%|█████████▏| 4616/5000 [41:34<03:19,  1.93it/s]
 92%|█████████▏| 4617/5000 [41:35<03:18,  1.93it/s]
 92%|█████████▏| 4618/5000 [41:35<03:17,  1.93it/s]
 92%|█████████▏| 4619/5000 [41:36<03:15,  1.95it/s]
 92%|█████████▏| 4620/5000 [41:36<03:15,  1.94it/s]
 92%|█████████▏| 4621/5000 [41:37<03:17,  1.92it/s]
 92%|█████████▏| 4622/5000 [41:38<03:17,  1.92it/s]
 92%|█████████▏| 4623/5000 [41:38<03:16,  1.92it/s]
 92%|█████████▏| 4624/5000 [41:39<03:14,  1.93it/s]
 92%|█████████▎| 4625/5000 [41:39<03:13,  1.93it/s]
 93%|█████████▎| 4626/5000 [41:40<03:14,  1.92it/s]
 93%|█████████▎| 4627/5000 [41:40<03:13,  1.92it/s]
 93%|█████████▎| 4628/5000 [41:41<03:12,  1.93it/s]
 93%|█████████▎| 4629/5000 [41:41<03:13,  1.91it/s]
 93%|█████████▎| 4630/5000 [41:42<03:12,  1.92it/s]
 93%|█████████▎| 4631/5000 [41:42<03:10,  1.94it/s]
 93%|█████████▎| 4632/5000 [41:43<03:09,  1.95it/s]
 93%|█████████▎| 4633/5000 [41:43<03:08,  1.94it/s]
 93%|█████████▎| 4634/5000 [41:44<03:08,  1.95it/s]
 93%|█████████▎| 4635/5000 [41:44<03:08,  1.94it/s]
 93%|█████████▎| 4636/5000 [41:45<03:07,  1.94it/s]
 93%|█████████▎| 4637/5000 [41:45<03:06,  1.95it/s]
 93%|█████████▎| 4638/5000 [41:46<03:06,  1.94it/s]
 93%|█████████▎| 4639/5000 [41:46<03:05,  1.94it/s]
 93%|█████████▎| 4640/5000 [41:47<03:06,  1.93it/s]
 93%|█████████▎| 4641/5000 [41:47<03:05,  1.94it/s]
 93%|█████████▎| 4642/5000 [41:48<03:03,  1.95it/s]
 93%|█████████▎| 4643/5000 [41:48<03:03,  1.94it/s]
 93%|█████████▎| 4644/5000 [41:49<03:02,  1.95it/s]
 93%|█████████▎| 4645/5000 [41:49<03:01,  1.95it/s]
 93%|█████████▎| 4646/5000 [41:50<03:02,  1.94it/s]
 93%|█████████▎| 4647/5000 [41:50<03:01,  1.95it/s]
 93%|█████████▎| 4648/5000 [41:51<03:01,  1.94it/s]
 93%|█████████▎| 4649/5000 [41:51<03:01,  1.93it/s][2026-07-23 07:43:24,762][agents.ddpm_agent][INFO] - Epoch 4649: Mean test mse is 0.16351902138973987

 93%|█████████▎| 4650/5000 [41:52<03:28,  1.68it/s]
 93%|█████████▎| 4651/5000 [41:53<03:19,  1.75it/s]
 93%|█████████▎| 4652/5000 [41:53<03:12,  1.81it/s]
 93%|█████████▎| 4653/5000 [41:54<03:08,  1.85it/s]
 93%|█████████▎| 4654/5000 [41:54<03:05,  1.87it/s]
 93%|█████████▎| 4655/5000 [41:55<03:02,  1.89it/s]
 93%|█████████▎| 4656/5000 [41:55<03:00,  1.90it/s]
 93%|█████████▎| 4657/5000 [41:56<02:59,  1.91it/s]
 93%|█████████▎| 4658/5000 [41:56<02:57,  1.92it/s]
 93%|█████████▎| 4659/5000 [41:57<02:58,  1.92it/s]
 93%|█████████▎| 4660/5000 [41:57<02:58,  1.91it/s]
 93%|█████████▎| 4661/5000 [41:58<02:57,  1.91it/s]
 93%|█████████▎| 4662/5000 [41:58<02:55,  1.92it/s]
 93%|█████████▎| 4663/5000 [41:59<02:54,  1.93it/s]
 93%|█████████▎| 4664/5000 [41:59<02:54,  1.92it/s]
 93%|█████████▎| 4665/5000 [42:00<02:53,  1.93it/s]
 93%|█████████▎| 4666/5000 [42:00<02:53,  1.93it/s]
 93%|█████████▎| 4667/5000 [42:01<02:52,  1.93it/s]
 93%|█████████▎| 4668/5000 [42:02<02:52,  1.93it/s]
 93%|█████████▎| 4669/5000 [42:02<02:49,  1.95it/s]
 93%|█████████▎| 4670/5000 [42:03<02:50,  1.93it/s]
 93%|█████████▎| 4671/5000 [42:03<02:49,  1.94it/s]
 93%|█████████▎| 4672/5000 [42:04<02:49,  1.94it/s]
 93%|█████████▎| 4673/5000 [42:04<02:48,  1.94it/s]
 93%|█████████▎| 4674/5000 [42:05<02:49,  1.92it/s]
 94%|█████████▎| 4675/5000 [42:05<02:48,  1.93it/s]
 94%|█████████▎| 4676/5000 [42:06<02:47,  1.93it/s]
 94%|█████████▎| 4677/5000 [42:06<02:48,  1.92it/s]
 94%|█████████▎| 4678/5000 [42:07<02:47,  1.93it/s]
 94%|█████████▎| 4679/5000 [42:07<02:45,  1.93it/s]
 94%|█████████▎| 4680/5000 [42:08<02:45,  1.94it/s]
 94%|█████████▎| 4681/5000 [42:08<02:44,  1.94it/s]
 94%|█████████▎| 4682/5000 [42:09<02:43,  1.94it/s]
 94%|█████████▎| 4683/5000 [42:09<02:41,  1.96it/s]
 94%|█████████▎| 4684/5000 [42:10<02:42,  1.95it/s]
 94%|█████████▎| 4685/5000 [42:10<02:40,  1.96it/s]
 94%|█████████▎| 4686/5000 [42:11<02:39,  1.97it/s]
 94%|█████████▎| 4687/5000 [42:11<02:41,  1.94it/s]
 94%|█████████▍| 4688/5000 [42:12<02:42,  1.92it/s]
 94%|█████████▍| 4689/5000 [42:12<02:42,  1.92it/s]
 94%|█████████▍| 4690/5000 [42:13<02:41,  1.91it/s]
 94%|█████████▍| 4691/5000 [42:13<02:40,  1.92it/s]
 94%|█████████▍| 4692/5000 [42:14<02:38,  1.94it/s]
 94%|█████████▍| 4693/5000 [42:14<02:38,  1.94it/s]
 94%|█████████▍| 4694/5000 [42:15<02:37,  1.94it/s]
 94%|█████████▍| 4695/5000 [42:15<02:36,  1.95it/s]
