/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 95%|█████████▍| 4726/5000 [35:37<02:02,  2.23it/s]
 95%|█████████▍| 4727/5000 [35:37<02:01,  2.25it/s]
 95%|█████████▍| 4728/5000 [35:38<02:04,  2.18it/s]
 95%|█████████▍| 4729/5000 [35:38<02:02,  2.21it/s]
 95%|█████████▍| 4730/5000 [35:39<02:01,  2.22it/s]
 95%|█████████▍| 4731/5000 [35:39<02:01,  2.21it/s]
 95%|█████████▍| 4732/5000 [35:40<02:00,  2.22it/s]
 95%|█████████▍| 4733/5000 [35:40<01:59,  2.24it/s]
 95%|█████████▍| 4734/5000 [35:41<02:03,  2.15it/s]
 95%|█████████▍| 4735/5000 [35:41<02:01,  2.19it/s]
 95%|█████████▍| 4736/5000 [35:41<01:59,  2.21it/s]
 95%|█████████▍| 4737/5000 [35:42<01:58,  2.23it/s]
 95%|█████████▍| 4738/5000 [35:42<01:56,  2.26it/s]
 95%|█████████▍| 4739/5000 [35:43<01:55,  2.27it/s]
 95%|█████████▍| 4740/5000 [35:43<01:58,  2.20it/s]
 95%|█████████▍| 4741/5000 [35:44<01:57,  2.21it/s]
 95%|█████████▍| 4742/5000 [35:44<01:56,  2.22it/s]
 95%|█████████▍| 4743/5000 [35:45<01:55,  2.22it/s]
 95%|█████████▍| 4744/5000 [35:45<01:54,  2.23it/s]
 95%|█████████▍| 4745/5000 [35:45<01:53,  2.25it/s]
 95%|█████████▍| 4746/5000 [35:46<01:56,  2.18it/s]
 95%|█████████▍| 4747/5000 [35:46<01:55,  2.19it/s]
 95%|█████████▍| 4748/5000 [35:47<01:54,  2.20it/s]
 95%|█████████▍| 4749/5000 [35:47<01:55,  2.18it/s][2026-07-23 07:37:20,689][agents.ddpm_agent][INFO] - Epoch 4749: Mean test mse is 0.5395766869187355

 95%|█████████▌| 4750/5000 [35:48<02:12,  1.88it/s]
 95%|█████████▌| 4751/5000 [35:49<02:06,  1.98it/s]
 95%|█████████▌| 4752/5000 [35:49<01:59,  2.07it/s]
 95%|█████████▌| 4753/5000 [35:49<01:57,  2.11it/s]
 95%|█████████▌| 4754/5000 [35:50<01:54,  2.15it/s]
 95%|█████████▌| 4755/5000 [35:50<01:56,  2.11it/s]
 95%|█████████▌| 4756/5000 [35:51<01:54,  2.13it/s]
 95%|█████████▌| 4757/5000 [35:51<01:53,  2.15it/s]
 95%|█████████▌| 4758/5000 [35:52<01:53,  2.14it/s]
 95%|█████████▌| 4759/5000 [35:52<01:51,  2.16it/s]
 95%|█████████▌| 4760/5000 [35:53<01:49,  2.19it/s]
 95%|█████████▌| 4761/5000 [35:53<01:49,  2.19it/s]
 95%|█████████▌| 4762/5000 [35:54<01:47,  2.21it/s]
 95%|█████████▌| 4763/5000 [35:54<01:45,  2.24it/s]
 95%|█████████▌| 4764/5000 [35:54<01:44,  2.26it/s]
 95%|█████████▌| 4765/5000 [35:55<01:44,  2.25it/s]
 95%|█████████▌| 4766/5000 [35:55<01:44,  2.23it/s]
 95%|█████████▌| 4767/5000 [35:56<01:43,  2.25it/s]
 95%|█████████▌| 4768/5000 [35:56<01:43,  2.23it/s]
 95%|█████████▌| 4769/5000 [35:57<01:43,  2.23it/s]
 95%|█████████▌| 4770/5000 [35:57<01:41,  2.26it/s]
 95%|█████████▌| 4771/5000 [35:58<01:45,  2.17it/s]
 95%|█████████▌| 4772/5000 [35:58<01:46,  2.14it/s]
 95%|█████████▌| 4773/5000 [35:58<01:44,  2.17it/s]
 95%|█████████▌| 4774/5000 [35:59<01:43,  2.19it/s]
 96%|█████████▌| 4775/5000 [35:59<01:42,  2.20it/s]
 96%|█████████▌| 4776/5000 [36:00<01:41,  2.20it/s]
 96%|█████████▌| 4777/5000 [36:00<01:40,  2.23it/s]
 96%|█████████▌| 4778/5000 [36:01<01:43,  2.14it/s]
 96%|█████████▌| 4779/5000 [36:01<01:42,  2.16it/s]
 96%|█████████▌| 4780/5000 [36:02<01:40,  2.19it/s]
 96%|█████████▌| 4781/5000 [36:02<01:39,  2.21it/s]
 96%|█████████▌| 4782/5000 [36:03<01:37,  2.24it/s]
 96%|█████████▌| 4783/5000 [36:03<01:36,  2.24it/s]
 96%|█████████▌| 4784/5000 [36:03<01:36,  2.23it/s]
 96%|█████████▌| 4785/5000 [36:04<01:36,  2.23it/s]
 96%|█████████▌| 4786/5000 [36:04<01:36,  2.23it/s]
 96%|█████████▌| 4787/5000 [36:05<01:38,  2.17it/s]
 96%|█████████▌| 4788/5000 [36:05<01:36,  2.20it/s]
 96%|█████████▌| 4789/5000 [36:06<01:36,  2.20it/s]
 96%|█████████▌| 4790/5000 [36:06<01:35,  2.21it/s]
 96%|█████████▌| 4791/5000 [36:07<01:33,  2.22it/s]
 96%|█████████▌| 4792/5000 [36:07<01:33,  2.23it/s]
 96%|█████████▌| 4793/5000 [36:08<01:32,  2.24it/s]
 96%|█████████▌| 4794/5000 [36:08<01:32,  2.22it/s]
 96%|█████████▌| 4795/5000 [36:08<01:32,  2.22it/s]
 96%|█████████▌| 4796/5000 [36:09<01:32,  2.21it/s]
 96%|█████████▌| 4797/5000 [36:09<01:30,  2.25it/s]
 96%|█████████▌| 4798/5000 [36:10<01:29,  2.25it/s]
 96%|█████████▌| 4799/5000 [36:10<01:29,  2.24it/s][2026-07-23 07:37:43,533][agents.ddpm_agent][INFO] - Epoch 4799: Mean test mse is 0.5413873307406902

 96%|█████████▌| 4800/5000 [36:11<01:45,  1.89it/s]
 96%|█████████▌| 4801/5000 [36:11<01:39,  2.00it/s]
 96%|█████████▌| 4802/5000 [36:12<01:35,  2.08it/s]
 96%|█████████▌| 4803/5000 [36:12<01:32,  2.14it/s]
 96%|█████████▌| 4804/5000 [36:13<01:30,  2.16it/s]
 96%|█████████▌| 4805/5000 [36:13<01:29,  2.17it/s]
 96%|█████████▌| 4806/5000 [36:14<01:27,  2.21it/s]
 96%|█████████▌| 4807/5000 [36:14<01:27,  2.21it/s]
 96%|█████████▌| 4808/5000 [36:14<01:27,  2.20it/s]
 96%|█████████▌| 4809/5000 [36:15<01:25,  2.24it/s]
 96%|█████████▌| 4810/5000 [36:15<01:24,  2.25it/s]
 96%|█████████▌| 4811/5000 [36:16<01:25,  2.20it/s]
 96%|█████████▌| 4812/5000 [36:16<01:24,  2.23it/s]
 96%|█████████▋| 4813/5000 [36:17<01:23,  2.25it/s]
 96%|█████████▋| 4814/5000 [36:17<01:24,  2.20it/s]
 96%|█████████▋| 4815/5000 [36:18<01:23,  2.21it/s]
 96%|█████████▋| 4816/5000 [36:18<01:22,  2.24it/s]
 96%|█████████▋| 4817/5000 [36:18<01:21,  2.25it/s]
 96%|█████████▋| 4818/5000 [36:19<01:25,  2.13it/s]
 96%|█████████▋| 4819/5000 [36:20<01:26,  2.09it/s]
 96%|█████████▋| 4820/5000 [36:20<01:24,  2.13it/s]
 96%|█████████▋| 4821/5000 [36:20<01:22,  2.17it/s]
 96%|█████████▋| 4822/5000 [36:21<01:21,  2.19it/s]
 96%|█████████▋| 4823/5000 [36:21<01:19,  2.21it/s]
 96%|█████████▋| 4824/5000 [36:22<01:18,  2.23it/s]
 96%|█████████▋| 4825/5000 [36:22<01:18,  2.24it/s]
 97%|█████████▋| 4826/5000 [36:23<01:17,  2.24it/s]
 97%|█████████▋| 4827/5000 [36:23<01:17,  2.24it/s]
 97%|█████████▋| 4828/5000 [36:24<01:16,  2.24it/s]
 97%|█████████▋| 4829/5000 [36:24<01:15,  2.27it/s]
 97%|█████████▋| 4830/5000 [36:24<01:17,  2.20it/s]
 97%|█████████▋| 4831/5000 [36:25<01:16,  2.20it/s]
 97%|█████████▋| 4832/5000 [36:25<01:15,  2.22it/s]
 97%|█████████▋| 4833/5000 [36:26<01:15,  2.22it/s]
 97%|█████████▋| 4834/5000 [36:26<01:14,  2.24it/s]
 97%|█████████▋| 4835/5000 [36:27<01:12,  2.27it/s]
 97%|█████████▋| 4836/5000 [36:27<01:12,  2.26it/s]
 97%|█████████▋| 4837/5000 [36:28<01:13,  2.23it/s]
 97%|█████████▋| 4838/5000 [36:28<01:12,  2.22it/s]
 97%|█████████▋| 4839/5000 [36:28<01:12,  2.22it/s]
 97%|█████████▋| 4840/5000 [36:29<01:12,  2.21it/s]
 97%|█████████▋| 4841/5000 [36:29<01:12,  2.18it/s]
 97%|█████████▋| 4842/5000 [36:30<01:12,  2.18it/s]
 97%|█████████▋| 4843/5000 [36:30<01:11,  2.18it/s]
 97%|█████████▋| 4844/5000 [36:31<01:11,  2.18it/s]
 97%|█████████▋| 4845/5000 [36:31<01:10,  2.20it/s]
 97%|█████████▋| 4846/5000 [36:32<01:10,  2.19it/s]
 97%|█████████▋| 4847/5000 [36:32<01:10,  2.18it/s]
 97%|█████████▋| 4848/5000 [36:33<01:10,  2.17it/s]
 97%|█████████▋| 4849/5000 [36:33<01:08,  2.19it/s][2026-07-23 07:38:06,392][agents.ddpm_agent][INFO] - Epoch 4849: Mean test mse is 0.5548584461212158

 97%|█████████▋| 4850/5000 [36:34<01:20,  1.85it/s]
 97%|█████████▋| 4851/5000 [36:34<01:15,  1.96it/s]
 97%|█████████▋| 4852/5000 [36:35<01:13,  2.01it/s]
 97%|█████████▋| 4853/5000 [36:35<01:11,  2.06it/s]
 97%|█████████▋| 4854/5000 [36:36<01:08,  2.12it/s]
 97%|█████████▋| 4855/5000 [36:36<01:07,  2.13it/s]
 97%|█████████▋| 4856/5000 [36:36<01:06,  2.16it/s]
 97%|█████████▋| 4857/5000 [36:37<01:05,  2.18it/s]
 97%|█████████▋| 4858/5000 [36:37<01:05,  2.17it/s]
 97%|█████████▋| 4859/5000 [36:38<01:04,  2.19it/s]
 97%|█████████▋| 4860/5000 [36:38<01:04,  2.19it/s]
 97%|█████████▋| 4861/5000 [36:39<01:03,  2.21it/s]
 97%|█████████▋| 4862/5000 [36:39<01:03,  2.19it/s]
 97%|█████████▋| 4863/5000 [36:40<01:03,  2.17it/s]
 97%|█████████▋| 4864/5000 [36:40<01:02,  2.19it/s]
 97%|█████████▋| 4865/5000 [36:41<01:01,  2.18it/s]
 97%|█████████▋| 4866/5000 [36:41<01:01,  2.17it/s]
 97%|█████████▋| 4867/5000 [36:41<01:00,  2.22it/s]
 97%|█████████▋| 4868/5000 [36:42<01:00,  2.19it/s]
 97%|█████████▋| 4869/5000 [36:42<01:00,  2.17it/s]
 97%|█████████▋| 4870/5000 [36:43<00:58,  2.23it/s]
 97%|█████████▋| 4871/5000 [36:43<00:57,  2.23it/s]
 97%|█████████▋| 4872/5000 [36:44<00:57,  2.24it/s]
 97%|█████████▋| 4873/5000 [36:44<00:56,  2.23it/s]
 97%|█████████▋| 4874/5000 [36:45<00:56,  2.23it/s]
 98%|█████████▊| 4875/5000 [36:45<00:55,  2.27it/s]
 98%|█████████▊| 4876/5000 [36:46<00:54,  2.28it/s]
 98%|█████████▊| 4877/5000 [36:46<00:54,  2.25it/s]
 98%|█████████▊| 4878/5000 [36:46<00:53,  2.27it/s]
 98%|█████████▊| 4879/5000 [36:47<00:53,  2.25it/s]
 98%|█████████▊| 4880/5000 [36:47<00:53,  2.24it/s]
 98%|█████████▊| 4881/5000 [36:48<00:54,  2.19it/s]
 98%|█████████▊| 4882/5000 [36:48<00:53,  2.19it/s]
 98%|█████████▊| 4883/5000 [36:49<00:52,  2.22it/s]
 98%|█████████▊| 4884/5000 [36:49<00:51,  2.24it/s]
 98%|█████████▊| 4885/5000 [36:50<00:51,  2.24it/s]
 98%|█████████▊| 4886/5000 [36:50<00:50,  2.25it/s]
 98%|█████████▊| 4887/5000 [36:50<00:51,  2.20it/s]
 98%|█████████▊| 4888/5000 [36:51<00:50,  2.21it/s]
 98%|█████████▊| 4889/5000 [36:51<00:49,  2.25it/s]
 98%|█████████▊| 4890/5000 [36:52<00:48,  2.25it/s]
 98%|█████████▊| 4891/5000 [36:52<00:48,  2.26it/s]
 98%|█████████▊| 4892/5000 [36:53<00:47,  2.29it/s]
 98%|█████████▊| 4893/5000 [36:53<00:47,  2.28it/s]
 98%|█████████▊| 4894/5000 [36:54<00:46,  2.27it/s]
 98%|█████████▊| 4895/5000 [36:54<00:46,  2.27it/s]
 98%|█████████▊| 4896/5000 [36:54<00:46,  2.26it/s]
 98%|█████████▊| 4897/5000 [36:55<00:45,  2.26it/s]
 98%|█████████▊| 4898/5000 [36:55<00:45,  2.26it/s]
 98%|█████████▊| 4899/5000 [36:56<00:44,  2.25it/s][2026-07-23 07:38:29,153][agents.ddpm_agent][INFO] - Epoch 4899: Mean test mse is 0.538473826433931

 98%|█████████▊| 4900/5000 [36:57<00:53,  1.86it/s]
 98%|█████████▊| 4901/5000 [36:57<00:49,  2.00it/s]
 98%|█████████▊| 4902/5000 [36:57<00:48,  2.02it/s]
 98%|█████████▊| 4903/5000 [36:58<00:46,  2.08it/s]
 98%|█████████▊| 4904/5000 [36:58<00:44,  2.15it/s]
 98%|█████████▊| 4905/5000 [36:59<00:43,  2.17it/s]
 98%|█████████▊| 4906/5000 [36:59<00:42,  2.22it/s]
 98%|█████████▊| 4907/5000 [37:00<00:41,  2.25it/s]
 98%|█████████▊| 4908/5000 [37:00<00:40,  2.25it/s]
 98%|█████████▊| 4909/5000 [37:00<00:40,  2.26it/s]
 98%|█████████▊| 4910/5000 [37:01<00:39,  2.26it/s]
 98%|█████████▊| 4911/5000 [37:01<00:39,  2.27it/s]
 98%|█████████▊| 4912/5000 [37:02<00:38,  2.26it/s]
 98%|█████████▊| 4913/5000 [37:02<00:38,  2.26it/s]
 98%|█████████▊| 4914/5000 [37:03<00:37,  2.27it/s]
 98%|█████████▊| 4915/5000 [37:03<00:36,  2.30it/s]
 98%|█████████▊| 4916/5000 [37:04<00:36,  2.29it/s]
 98%|█████████▊| 4917/5000 [37:04<00:36,  2.29it/s]
 98%|█████████▊| 4918/5000 [37:04<00:35,  2.28it/s]
 98%|█████████▊| 4919/5000 [37:05<00:35,  2.27it/s]
 98%|█████████▊| 4920/5000 [37:05<00:35,  2.27it/s]
 98%|█████████▊| 4921/5000 [37:06<00:34,  2.28it/s]
 98%|█████████▊| 4922/5000 [37:06<00:35,  2.22it/s]
 98%|█████████▊| 4923/5000 [37:07<00:36,  2.13it/s]
 98%|█████████▊| 4924/5000 [37:07<00:35,  2.12it/s]
 98%|█████████▊| 4925/5000 [37:08<00:35,  2.14it/s]
 99%|█████████▊| 4926/5000 [37:08<00:33,  2.18it/s]
 99%|█████████▊| 4927/5000 [37:09<00:33,  2.18it/s]
 99%|█████████▊| 4928/5000 [37:09<00:32,  2.22it/s]
 99%|█████████▊| 4929/5000 [37:09<00:31,  2.25it/s]
 99%|█████████▊| 4930/5000 [37:10<00:31,  2.25it/s]
 99%|█████████▊| 4931/5000 [37:10<00:30,  2.27it/s]
 99%|█████████▊| 4932/5000 [37:11<00:29,  2.27it/s]
 99%|█████████▊| 4933/5000 [37:11<00:29,  2.29it/s]
 99%|█████████▊| 4934/5000 [37:12<00:28,  2.30it/s]
 99%|█████████▊| 4935/5000 [37:12<00:28,  2.26it/s]
 99%|█████████▊| 4936/5000 [37:12<00:28,  2.28it/s]
 99%|█████████▊| 4937/5000 [37:13<00:27,  2.28it/s]
 99%|█████████▉| 4938/5000 [37:13<00:27,  2.28it/s]
 99%|█████████▉| 4939/5000 [37:14<00:26,  2.30it/s]
 99%|█████████▉| 4940/5000 [37:14<00:27,  2.18it/s]
 99%|█████████▉| 4941/5000 [37:15<00:28,  2.08it/s]
 99%|█████████▉| 4942/5000 [37:15<00:27,  2.13it/s]
 99%|█████████▉| 4943/5000 [37:16<00:26,  2.17it/s]
 99%|█████████▉| 4944/5000 [37:16<00:25,  2.19it/s]
 99%|█████████▉| 4945/5000 [37:17<00:24,  2.22it/s]
 99%|█████████▉| 4946/5000 [37:17<00:23,  2.25it/s]
 99%|█████████▉| 4947/5000 [37:18<00:24,  2.18it/s]
 99%|█████████▉| 4948/5000 [37:18<00:23,  2.21it/s]
 99%|█████████▉| 4949/5000 [37:18<00:22,  2.22it/s][2026-07-23 07:38:51,745][agents.ddpm_agent][INFO] - Epoch 4949: Mean test mse is 0.5503467300108501

 99%|█████████▉| 4950/5000 [37:19<00:26,  1.88it/s]
 99%|█████████▉| 4951/5000 [37:20<00:24,  1.98it/s]
 99%|█████████▉| 4952/5000 [37:20<00:23,  2.06it/s]
 99%|█████████▉| 4953/5000 [37:20<00:22,  2.10it/s]
