/jet/home/qzhou7/workspace/anaconda3/envs/d3il/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'avoiding_config.yaml': Defaults list is missing `_self_`. See https://hydra.cc/docs/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
 92%|█████████▏| 4616/5000 [33:02<02:40,  2.39it/s]
 92%|█████████▏| 4617/5000 [33:02<02:40,  2.39it/s]
 92%|█████████▏| 4618/5000 [33:03<02:39,  2.39it/s]
 92%|█████████▏| 4619/5000 [33:03<02:39,  2.39it/s]
 92%|█████████▏| 4620/5000 [33:03<02:39,  2.38it/s]
 92%|█████████▏| 4621/5000 [33:04<02:38,  2.40it/s]
 92%|█████████▏| 4622/5000 [33:04<02:39,  2.37it/s]
 92%|█████████▏| 4623/5000 [33:05<02:39,  2.37it/s]
 92%|█████████▏| 4624/5000 [33:05<02:37,  2.38it/s]
 92%|█████████▎| 4625/5000 [33:06<02:37,  2.39it/s]
 93%|█████████▎| 4626/5000 [33:06<02:37,  2.38it/s]
 93%|█████████▎| 4627/5000 [33:06<02:36,  2.39it/s]
 93%|█████████▎| 4628/5000 [33:07<02:35,  2.40it/s]
 93%|█████████▎| 4629/5000 [33:07<02:36,  2.38it/s]
 93%|█████████▎| 4630/5000 [33:08<02:35,  2.39it/s]
 93%|█████████▎| 4631/5000 [33:08<02:34,  2.40it/s]
 93%|█████████▎| 4632/5000 [33:09<02:33,  2.39it/s]
 93%|█████████▎| 4633/5000 [33:09<02:33,  2.39it/s]
 93%|█████████▎| 4634/5000 [33:09<02:32,  2.40it/s]
 93%|█████████▎| 4635/5000 [33:10<02:31,  2.41it/s]
 93%|█████████▎| 4636/5000 [33:10<02:31,  2.40it/s]
 93%|█████████▎| 4637/5000 [33:11<02:30,  2.41it/s]
 93%|█████████▎| 4638/5000 [33:11<02:31,  2.39it/s]
 93%|█████████▎| 4639/5000 [33:11<02:30,  2.40it/s]
 93%|█████████▎| 4640/5000 [33:12<02:29,  2.41it/s]
 93%|█████████▎| 4641/5000 [33:12<02:29,  2.40it/s]
 93%|█████████▎| 4642/5000 [33:13<02:28,  2.40it/s]
 93%|█████████▎| 4643/5000 [33:13<02:28,  2.40it/s]
 93%|█████████▎| 4644/5000 [33:13<02:27,  2.41it/s]
 93%|█████████▎| 4645/5000 [33:14<02:27,  2.41it/s]
 93%|█████████▎| 4646/5000 [33:14<02:26,  2.41it/s]
 93%|█████████▎| 4647/5000 [33:15<02:27,  2.40it/s]
 93%|█████████▎| 4648/5000 [33:15<02:26,  2.40it/s]
 93%|█████████▎| 4649/5000 [33:16<02:27,  2.39it/s][2026-07-23 04:42:59,915][agents.ddpm_agent][INFO] - Epoch 4649: Mean test mse is 0.21058011587177003
[2026-07-23 04:42:59,940][agents.ddpm_agent][INFO] - New best test loss. Stored weights have been updated!

 93%|█████████▎| 4650/5000 [33:16<02:54,  2.01it/s]
 93%|█████████▎| 4651/5000 [33:17<02:44,  2.12it/s]
 93%|█████████▎| 4652/5000 [33:17<02:38,  2.19it/s]
 93%|█████████▎| 4653/5000 [33:18<02:33,  2.25it/s]
 93%|█████████▎| 4654/5000 [33:18<02:31,  2.28it/s]
 93%|█████████▎| 4655/5000 [33:18<02:28,  2.32it/s]
 93%|█████████▎| 4656/5000 [33:19<02:26,  2.35it/s]
 93%|█████████▎| 4657/5000 [33:19<02:26,  2.35it/s]
 93%|█████████▎| 4658/5000 [33:20<02:23,  2.38it/s]
 93%|█████████▎| 4659/5000 [33:20<02:24,  2.37it/s]
 93%|█████████▎| 4660/5000 [33:20<02:23,  2.37it/s]
 93%|█████████▎| 4661/5000 [33:21<02:22,  2.37it/s]
 93%|█████████▎| 4662/5000 [33:21<02:21,  2.39it/s]
 93%|█████████▎| 4663/5000 [33:22<02:21,  2.38it/s]
 93%|█████████▎| 4664/5000 [33:22<02:20,  2.39it/s]
 93%|█████████▎| 4665/5000 [33:23<02:19,  2.40it/s]
 93%|█████████▎| 4666/5000 [33:23<02:19,  2.40it/s]
 93%|█████████▎| 4667/5000 [33:23<02:18,  2.41it/s]
 93%|█████████▎| 4668/5000 [33:24<02:18,  2.40it/s]
 93%|█████████▎| 4669/5000 [33:24<02:17,  2.40it/s]
 93%|█████████▎| 4670/5000 [33:25<02:17,  2.41it/s]
 93%|█████████▎| 4671/5000 [33:25<02:16,  2.41it/s]
 93%|█████████▎| 4672/5000 [33:25<02:16,  2.40it/s]
 93%|█████████▎| 4673/5000 [33:26<02:15,  2.41it/s]
 93%|█████████▎| 4674/5000 [33:26<02:15,  2.41it/s]
 94%|█████████▎| 4675/5000 [33:27<02:15,  2.41it/s]
 94%|█████████▎| 4676/5000 [33:27<02:14,  2.41it/s]
 94%|█████████▎| 4677/5000 [33:28<02:15,  2.39it/s]
 94%|█████████▎| 4678/5000 [33:28<02:13,  2.41it/s]
 94%|█████████▎| 4679/5000 [33:28<02:14,  2.39it/s]
 94%|█████████▎| 4680/5000 [33:29<02:13,  2.40it/s]
 94%|█████████▎| 4681/5000 [33:29<02:13,  2.39it/s]
 94%|█████████▎| 4682/5000 [33:30<02:13,  2.39it/s]
 94%|█████████▎| 4683/5000 [33:30<02:13,  2.38it/s]
 94%|█████████▎| 4684/5000 [33:30<02:12,  2.38it/s]
 94%|█████████▎| 4685/5000 [33:31<02:12,  2.37it/s]
 94%|█████████▎| 4686/5000 [33:31<02:12,  2.37it/s]
 94%|█████████▎| 4687/5000 [33:32<02:11,  2.38it/s]
 94%|█████████▍| 4688/5000 [33:32<02:10,  2.39it/s]
 94%|█████████▍| 4689/5000 [33:33<02:10,  2.38it/s]
 94%|█████████▍| 4690/5000 [33:33<02:11,  2.36it/s]
 94%|█████████▍| 4691/5000 [33:33<02:10,  2.38it/s]
 94%|█████████▍| 4692/5000 [33:34<02:10,  2.36it/s]
 94%|█████████▍| 4693/5000 [33:34<02:09,  2.37it/s]
 94%|█████████▍| 4694/5000 [33:35<02:09,  2.37it/s]
 94%|█████████▍| 4695/5000 [33:35<02:08,  2.38it/s]
 94%|█████████▍| 4696/5000 [33:36<02:07,  2.39it/s]
 94%|█████████▍| 4697/5000 [33:36<02:06,  2.40it/s]
 94%|█████████▍| 4698/5000 [33:36<02:06,  2.40it/s]
 94%|█████████▍| 4699/5000 [33:37<02:06,  2.38it/s][2026-07-23 04:43:21,097][agents.ddpm_agent][INFO] - Epoch 4699: Mean test mse is 0.22506969847849437

 94%|█████████▍| 4700/5000 [33:37<02:26,  2.05it/s]
 94%|█████████▍| 4701/5000 [33:38<02:19,  2.14it/s]
 94%|█████████▍| 4702/5000 [33:38<02:14,  2.21it/s]
 94%|█████████▍| 4703/5000 [33:39<02:11,  2.26it/s]
 94%|█████████▍| 4704/5000 [33:39<02:08,  2.30it/s]
 94%|█████████▍| 4705/5000 [33:40<02:07,  2.32it/s]
 94%|█████████▍| 4706/5000 [33:40<02:05,  2.34it/s]
 94%|█████████▍| 4707/5000 [33:40<02:04,  2.36it/s]
 94%|█████████▍| 4708/5000 [33:41<02:03,  2.37it/s]
 94%|█████████▍| 4709/5000 [33:41<02:01,  2.40it/s]
 94%|█████████▍| 4710/5000 [33:42<02:01,  2.39it/s]
 94%|█████████▍| 4711/5000 [33:42<02:00,  2.40it/s]
 94%|█████████▍| 4712/5000 [33:42<02:00,  2.39it/s]
 94%|█████████▍| 4713/5000 [33:43<01:59,  2.40it/s]
 94%|█████████▍| 4714/5000 [33:43<01:59,  2.39it/s]
 94%|█████████▍| 4715/5000 [33:44<01:58,  2.40it/s]
 94%|█████████▍| 4716/5000 [33:44<01:58,  2.39it/s]
 94%|█████████▍| 4717/5000 [33:45<01:58,  2.39it/s]
 94%|█████████▍| 4718/5000 [33:45<01:57,  2.41it/s]
 94%|█████████▍| 4719/5000 [33:45<01:56,  2.41it/s]
 94%|█████████▍| 4720/5000 [33:46<01:56,  2.39it/s]
 94%|█████████▍| 4721/5000 [33:46<01:56,  2.40it/s]
 94%|█████████▍| 4722/5000 [33:47<01:55,  2.40it/s]
 94%|█████████▍| 4723/5000 [33:47<01:55,  2.40it/s]
 94%|█████████▍| 4724/5000 [33:47<01:54,  2.41it/s]
 94%|█████████▍| 4725/5000 [33:48<01:54,  2.41it/s]
 95%|█████████▍| 4726/5000 [33:48<01:53,  2.41it/s]
 95%|█████████▍| 4727/5000 [33:49<01:53,  2.40it/s]
 95%|█████████▍| 4728/5000 [33:49<01:53,  2.39it/s]
 95%|█████████▍| 4729/5000 [33:50<01:53,  2.39it/s]
 95%|█████████▍| 4730/5000 [33:50<01:52,  2.40it/s]
 95%|█████████▍| 4731/5000 [33:50<01:52,  2.38it/s]
 95%|█████████▍| 4732/5000 [33:51<01:52,  2.39it/s]
 95%|█████████▍| 4733/5000 [33:51<01:51,  2.39it/s]
 95%|█████████▍| 4734/5000 [33:52<01:50,  2.40it/s]
 95%|█████████▍| 4735/5000 [33:52<01:50,  2.40it/s]
 95%|█████████▍| 4736/5000 [33:52<01:50,  2.40it/s]
 95%|█████████▍| 4737/5000 [33:53<01:49,  2.41it/s]
 95%|█████████▍| 4738/5000 [33:53<01:49,  2.39it/s]
 95%|█████████▍| 4739/5000 [33:54<01:48,  2.40it/s]
 95%|█████████▍| 4740/5000 [33:54<01:48,  2.39it/s]
 95%|█████████▍| 4741/5000 [33:55<01:48,  2.40it/s]
 95%|█████████▍| 4742/5000 [33:55<01:48,  2.37it/s]
 95%|█████████▍| 4743/5000 [33:55<01:47,  2.39it/s]
 95%|█████████▍| 4744/5000 [33:56<01:47,  2.37it/s]
 95%|█████████▍| 4745/5000 [33:56<01:47,  2.38it/s]
 95%|█████████▍| 4746/5000 [33:57<01:46,  2.38it/s]
 95%|█████████▍| 4747/5000 [33:57<01:46,  2.37it/s]
 95%|█████████▍| 4748/5000 [33:57<01:46,  2.38it/s]
 95%|█████████▍| 4749/5000 [33:58<01:46,  2.36it/s][2026-07-23 04:43:42,235][agents.ddpm_agent][INFO] - Epoch 4749: Mean test mse is 0.23958580089466913

 95%|█████████▌| 4750/5000 [33:59<02:02,  2.04it/s]
 95%|█████████▌| 4751/5000 [33:59<01:56,  2.13it/s]
 95%|█████████▌| 4752/5000 [33:59<01:51,  2.22it/s]
 95%|█████████▌| 4753/5000 [34:00<01:49,  2.25it/s]
 95%|█████████▌| 4754/5000 [34:00<01:47,  2.30it/s]
 95%|█████████▌| 4755/5000 [34:01<01:45,  2.33it/s]
 95%|█████████▌| 4756/5000 [34:01<01:44,  2.34it/s]
 95%|█████████▌| 4757/5000 [34:01<01:42,  2.38it/s]
 95%|█████████▌| 4758/5000 [34:02<01:42,  2.37it/s]
 95%|█████████▌| 4759/5000 [34:02<01:41,  2.38it/s]
 95%|█████████▌| 4760/5000 [34:03<01:41,  2.37it/s]
 95%|█████████▌| 4761/5000 [34:03<01:40,  2.39it/s]
 95%|█████████▌| 4762/5000 [34:04<01:40,  2.37it/s]
 95%|█████████▌| 4763/5000 [34:04<01:39,  2.38it/s]
 95%|█████████▌| 4764/5000 [34:04<01:38,  2.39it/s]
 95%|█████████▌| 4765/5000 [34:05<01:37,  2.40it/s]
 95%|█████████▌| 4766/5000 [34:05<01:37,  2.39it/s]
 95%|█████████▌| 4767/5000 [34:06<01:36,  2.40it/s]
 95%|█████████▌| 4768/5000 [34:06<01:36,  2.40it/s]
 95%|█████████▌| 4769/5000 [34:06<01:35,  2.41it/s]
 95%|█████████▌| 4770/5000 [34:07<01:35,  2.41it/s]
 95%|█████████▌| 4771/5000 [34:07<01:35,  2.40it/s]
 95%|█████████▌| 4772/5000 [34:08<01:35,  2.40it/s]
 95%|█████████▌| 4773/5000 [34:08<01:34,  2.41it/s]
 95%|█████████▌| 4774/5000 [34:09<01:34,  2.40it/s]
 96%|█████████▌| 4775/5000 [34:09<01:33,  2.40it/s]
 96%|█████████▌| 4776/5000 [34:09<01:33,  2.40it/s]
 96%|█████████▌| 4777/5000 [34:10<01:32,  2.40it/s]
 96%|█████████▌| 4778/5000 [34:10<01:31,  2.41it/s]
 96%|█████████▌| 4779/5000 [34:11<01:31,  2.40it/s]
 96%|█████████▌| 4780/5000 [34:11<01:31,  2.41it/s]
 96%|█████████▌| 4781/5000 [34:11<01:31,  2.40it/s]
 96%|█████████▌| 4782/5000 [34:12<01:30,  2.41it/s]
 96%|█████████▌| 4783/5000 [34:12<01:30,  2.39it/s]
 96%|█████████▌| 4784/5000 [34:13<01:29,  2.40it/s]
 96%|█████████▌| 4785/5000 [34:13<01:29,  2.41it/s]
 96%|█████████▌| 4786/5000 [34:14<01:28,  2.42it/s]
 96%|█████████▌| 4787/5000 [34:14<01:28,  2.41it/s]
 96%|█████████▌| 4788/5000 [34:14<01:27,  2.42it/s]
 96%|█████████▌| 4789/5000 [34:15<01:28,  2.40it/s]
 96%|█████████▌| 4790/5000 [34:15<01:27,  2.39it/s]
 96%|█████████▌| 4791/5000 [34:16<01:27,  2.39it/s]
 96%|█████████▌| 4792/5000 [34:16<01:27,  2.39it/s]
 96%|█████████▌| 4793/5000 [34:16<01:26,  2.40it/s]
 96%|█████████▌| 4794/5000 [34:17<01:25,  2.40it/s]
 96%|█████████▌| 4795/5000 [34:17<01:25,  2.39it/s]
 96%|█████████▌| 4796/5000 [34:18<01:25,  2.39it/s]
 96%|█████████▌| 4797/5000 [34:18<01:24,  2.39it/s]
 96%|█████████▌| 4798/5000 [34:19<01:24,  2.38it/s]
 96%|█████████▌| 4799/5000 [34:19<01:24,  2.39it/s][2026-07-23 04:44:03,323][agents.ddpm_agent][INFO] - Epoch 4799: Mean test mse is 0.2263983360358647

 96%|█████████▌| 4800/5000 [34:20<01:38,  2.04it/s]
 96%|█████████▌| 4801/5000 [34:20<01:33,  2.13it/s]
 96%|█████████▌| 4802/5000 [34:20<01:29,  2.20it/s]
 96%|█████████▌| 4803/5000 [34:21<01:27,  2.24it/s]
 96%|█████████▌| 4804/5000 [34:21<01:25,  2.30it/s]
 96%|█████████▌| 4805/5000 [34:22<01:23,  2.32it/s]
 96%|█████████▌| 4806/5000 [34:22<01:22,  2.36it/s]
 96%|█████████▌| 4807/5000 [34:23<01:21,  2.36it/s]
 96%|█████████▌| 4808/5000 [34:23<01:20,  2.38it/s]
 96%|█████████▌| 4809/5000 [34:23<01:20,  2.36it/s]
 96%|█████████▌| 4810/5000 [34:24<01:19,  2.38it/s]
 96%|█████████▌| 4811/5000 [34:24<01:19,  2.38it/s]
 96%|█████████▌| 4812/5000 [34:25<01:18,  2.39it/s]
 96%|█████████▋| 4813/5000 [34:25<01:18,  2.38it/s]
 96%|█████████▋| 4814/5000 [34:26<01:17,  2.39it/s]
 96%|█████████▋| 4815/5000 [34:26<01:17,  2.39it/s]
 96%|█████████▋| 4816/5000 [34:26<01:16,  2.40it/s]
 96%|█████████▋| 4817/5000 [34:27<01:16,  2.40it/s]
 96%|█████████▋| 4818/5000 [34:27<01:15,  2.40it/s]
 96%|█████████▋| 4819/5000 [34:28<01:15,  2.41it/s]
 96%|█████████▋| 4820/5000 [34:28<01:15,  2.39it/s]
 96%|█████████▋| 4821/5000 [34:28<01:14,  2.40it/s]
 96%|█████████▋| 4822/5000 [34:29<01:13,  2.41it/s]
 96%|█████████▋| 4823/5000 [34:29<01:13,  2.40it/s]
 96%|█████████▋| 4824/5000 [34:30<01:13,  2.38it/s]
 96%|█████████▋| 4825/5000 [34:30<01:12,  2.41it/s]
 97%|█████████▋| 4826/5000 [34:30<01:12,  2.39it/s]
 97%|█████████▋| 4827/5000 [34:31<01:11,  2.41it/s]
 97%|█████████▋| 4828/5000 [34:31<01:11,  2.39it/s]
 97%|█████████▋| 4829/5000 [34:32<01:11,  2.41it/s]
 97%|█████████▋| 4830/5000 [34:32<01:11,  2.39it/s]
 97%|█████████▋| 4831/5000 [34:33<01:10,  2.40it/s]
 97%|█████████▋| 4832/5000 [34:33<01:10,  2.38it/s]
 97%|█████████▋| 4833/5000 [34:33<01:09,  2.40it/s]
 97%|█████████▋| 4834/5000 [34:34<01:09,  2.38it/s]
 97%|█████████▋| 4835/5000 [34:34<01:08,  2.39it/s]
 97%|█████████▋| 4836/5000 [34:35<01:08,  2.38it/s]
 97%|█████████▋| 4837/5000 [34:35<01:07,  2.40it/s]
 97%|█████████▋| 4838/5000 [34:36<01:07,  2.40it/s]
 97%|█████████▋| 4839/5000 [34:36<01:06,  2.41it/s]
 97%|█████████▋| 4840/5000 [34:36<01:06,  2.41it/s]
 97%|█████████▋| 4841/5000 [34:37<01:06,  2.41it/s]
 97%|█████████▋| 4842/5000 [34:37<01:05,  2.42it/s]
 97%|█████████▋| 4843/5000 [34:38<01:04,  2.42it/s]
 97%|█████████▋| 4844/5000 [34:38<01:04,  2.40it/s]
 97%|█████████▋| 4845/5000 [34:38<01:04,  2.42it/s]
 97%|█████████▋| 4846/5000 [34:39<01:04,  2.40it/s]
 97%|█████████▋| 4847/5000 [34:39<01:03,  2.40it/s]
